"coenti","NomeEntidade","CNPJ","ramo"
10979,"AUXILIADORA PREVIDÊNCIA","17188350000126","previdencia complementar"
10987,"SOCIEDADE CAXIENSE DE MÚTUO SOCORRO","88663828000170","previdencia complementar"
11088,"FUTURO - PREVIDÊNCIA PRIVADA","92812098000108","previdencia complementar"
11096,"Upofa - União Previdencial","76678101000188","previdencia complementar"
11126,"PECÚLIO UNIÃO PREVIDÊNCIA PRIVADA","29961505000102","previdencia complementar"
11134,"ASPECIR PREVIDÊNCIA","92843531000164","previdencia complementar"
17400,"EVIDENCE PREVIDÊNCIA S.A.","13615969000119","previdencia complementar"
20141,"BRASILCAP CAPITALIZAÇÃO S.A.","15138043000105","captalizacao"
21318,"INVEST CAPITALIZAÇÃO S.A. (Antiga denominação de INVESTPREV CAPITALIZAÇÃO S.A.)","93202448000179","captalizacao"
21334,"ICATU CAPITALIZAÇÃO S.A.","74267170000173","captalizacao"
21491,"CAPEMISA CAPITALIZAÇÃO S.A.","14056028000155","captalizacao"
21628,"VANGUARDACAP CAPITALIZAÇÃO S.A.","11467788000167","captalizacao"
21661,"CIA. ITAÚ DE CAPITALIZAÇÃO","23025711000116","captalizacao"
22683,"ZURICH BRASIL CAPITALIZAÇÃO S.A.","17266009000141","captalizacao"
23540,"APLUB CAPITALIZAÇÃO S.A.","88076302000194","captalizacao"
23566,"BRADESCO CAPITALIZAÇÃO S.A.","33010851000174","captalizacao"
24813,"APLICAP CAPITALIZAÇÃO S.A.","13122801000171","captalizacao"
25429,"RIO GRANDE CAPITALIZAÇÃO  S.A.","29985998000102","captalizacao"
25585,"CAIXA CAPITALIZAÇÃO S.A.","01599296000171","captalizacao"
26026,"LIDERANÇA CAPITALIZAÇÃO S.A.","60853264000110","captalizacao"
28258,"MAPFRE Capitalização S.A.","09382998000100","captalizacao"
28878,"PORTO SEGURO CAPITALIZAÇÃO S.A.","16551758000158","captalizacao"
28932,"SUL AMÉRICA CAPITALIZAÇÃO S.A. - SULACAP","03558096000104","captalizacao"
29319,"SANTANDER CAPITALIZAÇÃO S.A.","03209092000102","captalizacao"
